-- Merging decision tree log ---
manifest
ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
MERGED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\ekjon\.gradle\caches\transforms-3\436f54e1c9e400a7ad96009301b788b4\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\ekjon\.gradle\caches\transforms-3\ca748eaaed426328fdc083a44e56427a\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\ekjon\.gradle\caches\transforms-3\08bdc26c0508c55af7b99b6aff687a88\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-fbsdk-next] E:\work\DoogyTransfer\node_modules\react-native-fbsdk-next\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:1-28:12
MERGED from [com.facebook.android:facebook-android-sdk:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\716ab152202178c7fe15097ea84a82f3\transformed\jetified-facebook-android-sdk-16.1.3\AndroidManifest.xml:9:1-19:12
MERGED from [:invertase_react-native-apple-authentication] E:\work\DoogyTransfer\node_modules\@invertase\react-native-apple-authentication\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:klarna_react-native-vector-drawable] E:\work\DoogyTransfer\node_modules\@klarna\react-native-vector-drawable\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] E:\work\DoogyTransfer\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] E:\work\DoogyTransfer\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] E:\work\DoogyTransfer\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_firestore] E:\work\DoogyTransfer\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_storage] E:\work\DoogyTransfer\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_app] E:\work\DoogyTransfer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-google-signin_google-signin] E:\work\DoogyTransfer\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:lottie-react-native] E:\work\DoogyTransfer\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-config] E:\work\DoogyTransfer\node_modules\react-native-config\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-date-picker] E:\work\DoogyTransfer\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-document-picker] E:\work\DoogyTransfer\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] E:\work\DoogyTransfer\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] E:\work\DoogyTransfer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-linear-gradient] E:\work\DoogyTransfer\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] E:\work\DoogyTransfer\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] E:\work\DoogyTransfer\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] E:\work\DoogyTransfer\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] E:\work\DoogyTransfer\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] E:\work\DoogyTransfer\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.70.6] C:\Users\ekjon\.gradle\caches\transforms-3\65a13b5907b7f97373a6a8bdadb0db65\transformed\jetified-react-native-0.70.6-debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-login:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\fca4b658adb36a46e618150364794b46\transformed\jetified-facebook-login-16.1.3\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\216852a5d8f5e294523eb5d593171497\transformed\jetified-facebook-gamingservices-16.1.3\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\c0f07a63c89239d6445695bc9d54f581\transformed\jetified-facebook-share-16.1.3\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\81c7b5da96acee4948231346c6f86a45\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\31e79316f4ec6c31018ef802fe0bb784\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\617e46414208deb5f150c4055a6f195e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-engine:0.70.6] C:\Users\ekjon\.gradle\caches\transforms-3\30525789ed3e5f3e5b594e4e8dd11354\transformed\jetified-hermes-engine-0.70.6-debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] E:\work\DoogyTransfer\node_modules\react-native-reanimated\android\build\.transforms\145323be3117d6880c4896d698a2d699\transformed\jetified-react-native-reanimated-70-hermes\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\b1a0c6b139c96e31bdb3f8c58b4599c6\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\96d8909bca61baa505c5c06e7869a57d\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\3d8c1f85cab13252203776298f28f2f8\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\a933e5fe6670ace457266e9fee42c73c\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\ekjon\.gradle\caches\transforms-3\188b4c1d18210cd05782af69faf213ab\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\7c1868ff0756c530da8b7a66e19e8eb8\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\23bb3c7b15ffbeeabd088d6216fbf3f6\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\a5331bc89dc99a1c3e9d130235db315d\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\ac218f0cb463be067c10c49b6a869255\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
